Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman
                           © 2026 Leon M. Arriola and James M. Hyman.
                                         All rights reserved.

                                Part 1 of a two-semester sequence.
Companion volume: R. C. Smith, Uncertainty Quantification: Theory, Implementation, and Applications,
                                           SIAM, 2014.
Contents

Preface                                                                                               ix


I   The Sensitivity Question                                                                          1
1 Introduction and Overview                                                                            3
  1.1 The Central Question . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       3
  1.2 Two Directions: Forward and Adjoint Sensitivity . . . . . . . . . . . . . . . . . . .            5
       1.2.1 Forward Sensitivity Analysis: “What if?” . . . . . . . . . . . . . . . . . . . .          5
       1.2.2 Adjoint Sensitivity Analysis: “How come?” . . . . . . . . . . . . . . . . . . .           6
  1.3 Global Sensitivity: When Local Is Not Enough . . . . . . . . . . . . . . . . . . . . .           6
  1.4 Sensitivity Analysis and Uncertainty Quantification . . . . . . . . . . . . . . . . . .          7
  1.5 Three Ideas That Run Through the Book . . . . . . . . . . . . . . . . . . . . . . . .            7
  1.6 A Note on Parameterization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         8
  1.7 Structure of the Book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      9
  1.8 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   10

2 Measuring Local Sensitivity                                                                         13
  2.1 Ratios as Precursors to Derivatives . . . . . . . . . . . . . . . . . . . . . . . . . . .       13
  2.2 Absolute, Relative, and Regularized Change . . . . . . . . . . . . . . . . . . . . . .          14
      2.2.1 Absolute Change . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         14
      2.2.2 Relative Change . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       14
      2.2.3 Regularized Change . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        14
  2.3 The Sensitivity Index . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     15
      2.3.1 The Sign Rule . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       15
      2.3.2 Formal Definition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       16
      2.3.3 Interpreting the Magnitude . . . . . . . . . . . . . . . . . . . . . . . . . . .          16
  2.4 Worked Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       17
      2.4.1 Volume of a Cylinder . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        17
      2.4.2 Arc Length of a Line . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        17
      2.4.3 Area Under a Line . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         18
      2.4.4 Root of a Nonlinear Equation . . . . . . . . . . . . . . . . . . . . . . . . . .          18
  2.5 The Sensitivity Index for the SIR Model . . . . . . . . . . . . . . . . . . . . . . . .         19
      2.5.1 Choosing Interpretable POIs . . . . . . . . . . . . . . . . . . . . . . . . . . .         19
      2.5.2 Analytic Computation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          20
  2.6 Choosing Interpretable POIs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       20
  2.7 The Tornado Plot . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      21

                                                   iii
iv                                                                                            CONTENTS

     2.8 A Preview: Second-Order Terms . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          23
     2.9 MATLAB Laboratory: Sensitivity Indices for the SIR Model . . . . . . . . . . . . .               23
     2.10 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   24


II     Computing Sensitivity in Practice                                                                  27
3 Computing Sensitivity in Practice                                                                       29
  3.1 The Sensitivity Jacobian . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          29
  3.2 Finite Difference Formulas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          30
      3.2.1 Forward Difference . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            30
      3.2.2 Centered Difference . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           30
      3.2.3 Fourth-Order Formula (Rarely Used in Practice) . . . . . . . . . . . . . . . .                30
      3.2.4 Practical Workflow: Step-Size Selection by Error Estimation . . . . . . . . .                 31
      3.2.5 Cost Comparison . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             31
  3.3 Step Size Selection — The U-Curve . . . . . . . . . . . . . . . . . . . . . . . . . . .             32
      3.3.1 Two Sources of Error . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            32
      3.3.2 The U-Curve and the Optimal Step Size . . . . . . . . . . . . . . . . . . . .                 32
  3.4 Second-Order Terms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            34
      3.4.1 Pure Second-Order Derivatives . . . . . . . . . . . . . . . . . . . . . . . . .               34
      3.4.2 Mixed Second-Order Derivatives . . . . . . . . . . . . . . . . . . . . . . . . .              34
  3.5 Correlated POIs — The Most Common Mistake . . . . . . . . . . . . . . . . . . . .                   35
      3.5.1 Diagnosing Correlation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            35
      3.5.2 The Impact of Ignoring Correlation . . . . . . . . . . . . . . . . . . . . . . .              36
      3.5.3 Four Practical Responses . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            36
  3.6 Black-Box Models and the MATLAB Template . . . . . . . . . . . . . . . . . . . .                    37
  3.7 MATLAB Laboratory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               38
  3.8 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       39


III     Analytic Forward Sensitivity Analysis                                                             41
4 Analytic Forward Sensitivity Analysis                                                                   43
  4.1 The FSE Derivation Pattern . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            43
      4.1.1 The Pattern in Three Steps . . . . . . . . . . . . . . . . . . . . . . . . . . .              43
      4.1.2 Application to Three Model Types . . . . . . . . . . . . . . . . . . . . . . .                44
  4.2 Algebraic Systems and Equilibria . . . . . . . . . . . . . . . . . . . . . . . . . . . .            44
      4.2.1 A Single Nonlinear Equation . . . . . . . . . . . . . . . . . . . . . . . . . . .             45
      4.2.2 Linear Systems: The FSE for A⃗u = ⃗b . . . . . . . . . . . . . . . . . . . . . .              45
      4.2.3 The Symbiotic Population Model . . . . . . . . . . . . . . . . . . . . . . . .                45
      4.2.4 The Car Rental Problem: O∆E Sensitivity . . . . . . . . . . . . . . . . . . .                 47
  4.3 Forward Sensitivity for ODE Systems . . . . . . . . . . . . . . . . . . . . . . . . . .             47
